EAOXRED,9.474820314064101e-05
IMPC,0.04138472779211412
HACD8i,-0.0007851737495242688
PANTS,2.6923790643986438e-05
IMPD,0.01487343757444191
OCPPH3,2.6923790644000367e-05
PGSA161,0.00012299611463598742
LCAD,0.0
PGSA160,0.00012203490098093742
PPAtex,0.0
DTMPK,0.0018743666273474595
PPND,0.009281670315063368
DXPRIi,0.0007565585170964436
PC11M,2.6923790644002027e-05
PSERTr,0.0
CAT,0.0
CYO_2p,14.877609454790152
UAMAS,1.2260378253188536e-05
MNEUROPNDH3,4.7374101570320504e-05
EX_DM_trnathr,-0.03771905369593453
MNEUROPNDH2,4.7374101570320504e-05
2AGPEAT161acp,0.0
PEPGLYCANGT,1.2260378253188536e-05
MTHFC,2.554932509277637
MTHFD,2.554932509277637
THRD_L,0.02557147092267533
EAR60y,0.013650851781224025
CDPMEK,0.0007565585170964436
PGMT,-0.12167714314350939
PGSA181,0.001915438894495645
PItex,0.08572840114125424
ASPCTr,0.021521745381864625
MALtex,0.0
CYTK1,0.00840214155272901
SUCCOAH,0.9054465491577278
HNEUROPNMT2,0.0
2AGPEAT180acp,0.0
HNEUROPNMT3,0.0
HNEUROPNMT4,0.0
DHPPDA2,6.73094766100051e-05
PGSA180,0.00011777809765143035
CITtex,0.0
PHYNDH_e,0.0
HNEUROPNMT6,4.7374101570320504e-05
HNEUROPNMT5,4.7374101570320504e-05
GLYCL_3,0.0
EX_ac_e,0.0
EX_etma_e,0.0
EDTXS1,1.2260378253188536e-05
PRE3BS,2.6923790644002027e-05
HACD1,0.0
HACD2,-0.0015987270870063235
HACD5,-0.0015987270870063235
HACD6,-0.0015987270870063235
HACD3,-0.0015987270870063235
MTRI2,0.0
HACD4,-0.0015987270870063235
ARGTRS,0.02954873762800969
AACPS3,0.0008135533374820545
AACPS4,0.0
SHK3Dr,-0.026061892182991996
AACPS5,0.0
AACPS6,0.0007851737495242688
IGPS,7.405391068708407e-05
EX_h2o_e,26.428156964176395
GLYCLTDx,-1.003389356240946e-05
SULabcpp,0.007737738046168874
HACD7,-0.0015987270870063235
SHCHD2,2.6923790644002027e-05
RIBONAtex,0.0
ADK1,0.8949178083997523
PC6YM,2.6923790644002027e-05
EX_pyr_e,0.0
SALMMT,0.0
GFUCS,0.0
GMPS,0.0
POLYPIP,0.0
DNTPPA,1.003389356240946e-05
MALTATr,0.0
ACACt2pp,0.0
PYRtex,0.0
GLUTRS,0.03375036925537741
ATPM,3.5
FE2tex,0.0009843612491920012
GLXDH,0.0
MOBDMPTL,2.6923790644002027e-05
HACYLCOAEPI100,0.0
DB4PS,0.0001346189532200102
LEUTRS,0.0486675714760319
GLUPRT,0.03310365146704997
HNEUROPNMT,0.0
PTPAT,2.6923790643986438e-05
DDPA,0.026061892182991996
ASPtex,0.0
FBA,0.220341929021282
HEXTT,2.6923790644000367e-05
RIBtex,0.0
AKGDH,-0.1410320432185701
LYXtex,0.0
EAR181y,0.012769551762043455
2KDRIBtex,0.0
ALATRS,0.1352810136456823
PC17M,2.6923790644002027e-05
HSERTA,0.0069575439718759366
TKT1,0.03205808089244803
LPLIPAL2C161,0.0
CCR,0.011976263358568533
PHETRS,0.016669210273035133
P5CR,0.03811015976221125
EX_5dglcn_e,0.0
ACACT7r,-0.0015987270870063235
ACACT5r,-0.0015987270870063235
P5CD,0.0
ETFDH,1.0789277922084208
PYAM5POr,0.0
LYSTRS,0.03157537815326176
EAR141y,0.013589549889958082
UDPGLCUREPI,0.0
PC8XM,2.6923790644002027e-05
ACACT6r,-0.0015987270870063235
FBP,0.0
DALAOX,0.0
EX_for_e,0.0
KAT8,-0.0007851737495242688
DHAtpp,0.0
EAR140y,0.0
ADCPS2,2.6923790644002027e-05
LPLIPAL2C181,0.0
EAR80y,0.013650851781224025
LPLIPAL2C180,0.0
EX_h_e,-2.1249579049749485
MOBDabcpp,0.0004315162729992237
DHORD,0.021521745381864625
EAR160y,0.0
PEMT181,0.0
PEMT180,0.0
SOTA,0.0
APRAUR,6.73094766100051e-05
CA2tex,0.001105886118437606
ACACT4r,-0.0015987270870063235
AICART,0.04138472779211412
NADS1,0.0
HACYLCOAEPI140,0.0
NADS2,0.0008418760372838399
HPPK2,1.003389356240946e-05
COBALT2tpp,2.6923790644002027e-05
RNDR3,0.005950819792750116
ENCOAI81,0.0
RNDR2,0.004076453165402657
UAGDP,0.004118138451463497
PDX5PS2,2.6923790644002027e-05
RNDR1,0.0018743666273474634
AKGtex,0.0
PUNP8,0.0
L_LALDtex,0.0
PUNP9,8.077137193200607e-05
L_LACt2rpp,0.0
EAR40y,0.013650851781224025
ALAGLUEPI,0.0
GPDDA1,0.0
GPDDA2,0.0
DAHETBCLPHDDH,0.0
PUNP7,0.0
EX_DM_trnaala,-0.1352810136456823
GLNTRAT,0.034010289274345
ACACT3r,-0.0015987270870063235
EX_DM_trnaile,-0.02557147092267533
EX_photon_e,0.0
DCAtex,0.0
3HBCDH,0.0
GCALDDr,1.003389356240946e-05
ACACT2r,-0.0015987270870063235
PPNDH,0.016669210273035133
EX_xylnt_D_e,0.0
FPGS8,0.0
ACtex,0.0
AHC,0.0004447574815126627
ALATA_D,0.1353177947804419
ZCARDS2,4.7374101570320504e-05
ADSK,0.007238740651264101
GTPCII2,6.73094766100051e-05
HACYLCOAEPI120,0.0
LYXNTtex,0.0
ENCOAI61,0.0
TDSK,1.2260378253188536e-05
APG3PAT160,0.00040677666874102726
ACALDtpp,0.0
APG3PAT161,0.0004099990639573128
